knock,nock,
knot,not,
know,no,
know-how,no-how,
knows,noes,nose,
krona,krone,
lesson,lessen,
lessor,lesser,
liquor,licker,
liquors,lickers,
littoral,literal,
lo,low,
load,lode,lowed,
loan,lone,
loaner,loner,
loath,loathe,
lo-cal,locale,
loch,lock,lough,lakh,
lochs,locks,lox,
loess,less,
logger,laager,lager,
loo,lieu,
loon,lune,
loop,loupe,
loos,lose,
loose,luce,
loot,lute,
loots,lutes,
malevolence,malevolents,
manor,manner,
manors,manners,
meteor,meatier,
mhos,mots,mows,
minor,miner,
minors,miners,
moan,mown,
moat,mote,
mock,mach,
mode,mowed,
mol,mole,
moo,moue,
mood,mooed,
moose,mousse,
mordant,mordent,
morn,mourn,
morning,mourning,
mot,mow,
mucous,mucus,
murderous,murderess,
none,nun,
nonexistence,nonexistents,
non-residence,non-residents,
noose,nous,
oak,oke,
oar,or,ore,
oars,ores,
obedience,obedients,
od,odd,
ode,owed,
oh,owe,
ohs,owes,
one,won,
oohs,ooze,
oracle,auricle,
oral,aural,
ought,aught,
overate,overrate,
overbilled,overbuild,
overdo,overdue,
overseas,oversees,
parol,parole,
phosphorescence,phosphorescents,
phosphorous,phosphorus,
pigeon,pidgin,
pistol,pistil,
pocks,pox,
pois,poise,
pokey,poky,
polar,poler,poller,
pole,poll,
poled,polled,
police,pelisse,
politic,politick,
pomace,pumice,
pompous,pampas,
poof,pouf,pouffe,
popery,potpourri,
populace,populous,populus,
pore,pour,
pored,poured,
pores,pours,
poring,pouring,
pottie,potty,
preadolescence,preadolescents,
precision,precisian,
pressor,presser,
prior,prier,
profit,prophet,
prophecy,prophesy,
pros,prose,
protean,protein,
psychosis,sycosis,
quod,quad,
rancor,ranker,
razor,raiser,razer,
repost,riposte,
resistor,resister,
resonate,resinate,
resowed,resewed,
resown,resewn,
resows,resews,
rho,roe,row,
rigor,rigger,
rigors,riggers,
riot,ryot,
road,rode,rowed,
roc,rock,
rocky,raki,
roes,rose,rows,
role,roll,
roles,rolls,
rondeau,rondo,
roo,roux,rue,
rood,rude,rued,
roomer,rumor,
roomie,roomy,rheumy,
roos,rues,ruse,
root,route,
rooted,routed,
rooting,routing,
roots,routes,
rosary,rosery,
rote,wrote,
rough,ruff,
rouse,rows,
rout,route,
sailor,sailer,
salvor,salver,
savior,saviour,
savor,saver,
scold,skald,
settlor,settler,
settlors,settlers,
shoe,shoo,
shoed,shooed,
shoes,shoos,
shone,shown,
shoot,chute,
sloe,slow,
slough,sluff,
slough,slew,slue,
so,sow,sew,
soak,soke,
soar,sore,
soared,sword,
soccer,socker,
sol,sole,soul,
sold,soled,
some,sum,
son,sun,sunn,
sone,sown,sewn,
sonny,sunny,
sons,suns,
soot,suit,
sorry,sari,
sou,sault,sue,
sou,sue,
sous,sues,
sowed,sewed,
sower,sewer,
spoor,spore,
squalor,squaller,
stationary,stationery,
stator,stater,
stoop,stoup,stupe,
stoops,stoup,stupes,
storey,story,
stridor,strider,
succor,sucker,
swot,swat,
symbol,cymbal,
tailor,tailer,
tambour,timbre,
tenor,tenner,
tensor,tenser,
therefor,therefore,
throe,throw,
throes,throws,
throne,thrown,
through,threw,thru,
to,too,two,
toad,toed,towed,
toady,tody,
tocsin,toxin,
toe,tow,
toes,tows,
told,tolled,
tole,toll,
ton,tonne,tun,
tongue,tung,
tool,tule,tulle,
toon,tune,
tooter,tutor,
tooters,tutors,
tope,taupe,
tor,tore,torr,
tora,torah,
torcher,torture,
tort,torte,
tough,tuff,
toughed,tuft,
traitoress,traitorous,
troche,trochee,
troop,troupe,
trooper,trouper,
typhous,typhus,
undo,undue,
venous,Venus,
villous,villus,
viol,vial,vile,
viscous,viscus,
whoa,woe,
whoo,woo,
whop,wop,
whorl,whirl,
who's,whose,
won't,wont,
wood,would,
word,whirred,
wore,war,
world,whirled,
worn,warn,
worst,wurst,
wort,wart,
-xero,zero,
xero-,zero,
yoke,yolk,
yokes,yolks,
yore,you're,your,
yores,yours,
you,ewe,yew,
you'll,yule,
accepter,acceptor,
apatite,appetite,
apps,apse,
canape,canopy,
capital,capitol,
carpal,carpel,
champagne,champaign,
cheap,cheep,
clapboard,clabbered,
competence,competents,
complacent,complaisant,
compleat,complete,
complement,compliment,
complemented,complimented,
complementing,complimenting,
cop,kop,
copped,copt,
cops,copse,
corps,core,kor,
correspondence,correspondents,
coup,coo,
crape,crepe,
crappie,crappy,
dependence,dependents,
depravation,deprivation,
despondence,despondents,
droop,drupe,
epic,epoch,
eruption,irruption,
eruptive,irruptive,
expedience,expedients,
gallop,galop,
gopher,gofer,
graphed,graft,
grip,grippe,
impassable,impassible,
impotence,impotents,
incompetence,incompetents,
independence,independents,
knap,nap,
laps,lapse,
loop,loupe,
neap,neep,
p,pea,
pa,pah,pas,
paced,paste,
packed,pact,
packs,pax,
paeon,peon,
paid,payed,
pail,pale,
pain,pane,
pained,paned,
pair,pare,pear,pere,
paired,pared,
pairing,paring,
palate,palette,pallet,
pall,pawl,
pampas,pompous,
pan,panne,
pard,parred,
parol,parole,
passable,passible,
passed,past,
paten,patten,
patience,patients,
pause,paws,
pe,pea,pee,
peace,piece,
peak,peek,peke,pique,
peaked,peeked,piqued,
peaking,peeking,
peal,peel,
pealed,peeled,
pealing,peeling,
peals,peels,
pean,peen,
pearl,purl,
peas,pease,pees,
pecten,pectin,
pedal,peddle,
pedalled,peddled,
pedals,peddles,
peer,pier,
pelisse,police,
penance,pennants,
pencel,pencil,pensile,
pend,penned,
penitence,penitents,
penni,penny,
per,purr,
permanence,permanents,
perse,purse,
pew,piu,
pharaoh,faro,farrow,
pharming,farming,
phase,fays,faze,
phased,fazed,
phases,fazes,
phasing,fazing,
phat,fat,
phenyl,fennel,
phew,few,
phi,fie,
phial,faille,file,
philter,filter,
phishing,fishing,
phiz,fizz,
phlox,flocks,
phosphorescence,phosphorescents,
phosphorous,phosphorus,
phrase,fraise,frays,
phreak,freak,
pi,pie,pye,
pic,pick,
pica,pika,
picks,pix,pyx,
picnic,pyknic,
pidgin,pigeon,
pistil,pistol,
pixie,pyxie,
place,plaice,
plain,plane,
plainer,planar,planer,
plains,planes,
plait,plate,
plaiter,plater,
plaiting,plating,
planar,planer,
plantar,planter,
pleas,please,
pleural,plural,
plum,plumb,
plumbs,plums,
pocks,pox,
pois,poise,
pokey,poky,
polar,poler,poller,
pole,poll,
poled,polled,
politic,politick,
pomace,pumice,
poof,pouf,pouffe,
popery,potpourri,
populace,populous,populus,
pore,pour,
pored,poured,
pores,pours,
poring,pouring,
pottie,potty,
praise,prase,prays,preys,
pray,prey,
prayed,preyed,
prayers,preyers,
praying,preying,
preadolescence,preadolescents,
precedence,precedents,
precisian,precision,
premier,premiere,
presence,presents,
pressed,prest,
presser,pressor,
pride,pried,
prier,prior,
pries,prise,prize,
prince,prints,
principal,principle,
profit,prophet,
prophecy,prophesy,
pros,prose,
protean,protein,
psalter,salter,
psammite,samite,
pseud,sued,
psi,sigh,xi,
psis,sighs,size,
psychosis,sycosis,
pubescence,pubescents,
puer,pure,
pupal,pupil,
purest,purist,
puttee,putty,
puttees,putties,
rap,wrap,
rapped,rapt,wrapped,
rapper,wrapper,
rapping,wrapping,
raps,wraps,
receipt,reseat,
repeal,repeel,
repost,riposte,
seraph,serif,
spade,spayed,
spae,spay,
spear,speer,
spec,speck,
specks,specs,
speel,spiel,
spier,spire,
spits,spitz,
spoor,spore,
staph,staff,
step,steppe,
steppes,steps,
stoop,stoup,stupe,
stoops,stoup,stupes,
taper,tapir,
taupe,tope,
troop,troupe,
trooper,trouper,
typhous,typhus,
whop,wop,
barque,bark,
basque,bask,
casque,cask,
cheque,check,
cinque,sink,sync,
cinque,sank,
clacque,clack,
clique,click,
conquer,conker,
coquet,coquette,
equater,equator,
equivalence,equivalents,
liquor,licker,
liquors,lickers,
marque,marc,mark,
marquee,marquis,
marques,marcs,marks,
masque,mask,
pique,peak,peek,peke,
piqued,peaked,peeked,
q,queue,cue,
quad,quod,
quaff,coif,
quarts,quartz,
quay,key,
quay,cay,key,
quays,cays,keys,
qubit,cubit,
quean,queen,
queued,cued,
queueing,cueing,
queuer,cuer,
queues,cues,
quince,quints,
quire,choir,
quoin,coin,
racquet,racket,rackett,
remarque,remark,
sacque,sac,sack,
sequence,sequents,
squaller,squalor,
accepter,acceptor,
adherence,adherents,
adulteress,adulterous,
adventuress,adventurous,
aerial,ariel,
aerie,aery,airy,eyrie,
air,aire,are,ayre,ere,err,eyre,heir,
airless,heirless,
all ready,already (2 words/1 word),
all together,altogether (2 words/1 word),
altar,alter,
ar,are,
arc,ark,
armer,armor,
auger,augur,
aural,oral,
auricle,oracle,
autarchy,autarky,
bailer,bailor,baler,
bair,bare,bear,
bar,barre,
bard,barred,
bare,bear,
barer,bearer,
baring,bearing,
bark,barque,
baron,barren,
bazaar,bizarre,
beer,bier,
belligerence,belligerents,
berg,burg,
berries,buries,
berry,bury,
berth,birth,
better,bettor,
bird,burd,burred,
birr,bur,burr,
blair,blare,
boar,boer,bore,
board,bored,
boarder,border,
bolder,boulder,
born,bourn,bourne,
borough,burro,burrow,
brae,bray,
braes,braise,brays,braze,
braid,brayed,
brake,break,
braking,breaking,
brassie,brassy,
breach,breech,
bread,bred,
bree,brie,
brewed,brood,
brews,bruise,
bridal,bridle,
broom,brume,
brows,browse,
bruit,brut,brute,
brunet,brunette,
burley,burly,
buyer,byre,
caird,cared,
calendar,calender,
camara,camera,
canter,cantor,
carat,caret,carrot,karat,
caries,carries,
carol,carrel,
carpal,carpel,
caster,castor,
cedar,ceder,seeder,
cellar,seller,
censer,censor,senser,sensor,
center,scenter,
cerate,serrate,
cere,sear,seer,sere,
cereal,serial,
chair,chare,
chard,charred,
chary,cherry,
choir,quire,
choler,collar,
choral,coral,
chorale,corral,
chord,cord,cored,
chordate,cordate,
chrism,chrisom,
chucker,chukker,
cirrous,cirrus,serous,
clabbered,clapboard,
clairvoyance,clairvoyants,
clamber,clammer,clamor,
coarse,corse,course,
coarser,courser,
coffer,cougher,
collard,collared,
color,culler,
concenter,consenter,
confectionary,confectionery,
conker,conquer,
consulter,consultor,
core,corps,kor,
correspondence,correspondents,
councillor,councilor,counsellor,counselor,
courtesy,curtesy,
coward,cowered,
craft,kraft,
crape,crepe,
crappie,crappy,
crater,krater,
creak,creek,
crew,krewe,
crewed,crude,
crewel,cruel,
crews,cruise,
croc,crock,
cross,crosse,
crumby,crummie,crummy,
cuer,queuer,
curd,kurd,
currant,current,
curser,cursor,
dear,deer,
depravation,deprivation,
desert,dessert,
deviser,devisor,divisor,
dire,dyer,
discreet,discrete,
door,dor,
dour,dower,
drachm,dram,
draft,draught,
droop,drupe,
earn,erne,urn,
eerie,Erie,
emerge,immerge,
emerged,immerged,
emergence,immergence,
emergences,immergences,
emerges,immerges,
emerging,immerging,
equater,equator,
erk,irk,
eruption,irruption,
eruptive,irruptive,
eyer,ire,
faery,fairy,
fair,fare,
fairing,faring,
fairs,fares,
faker,fakir,
fakers,fakirs,
farming,pharming,
faro,farrow,pharaoh,
father,fother,
ferri-,ferry,
ferrule,ferule,
filter,philter,
firry,furry,
firs,furs,furze,
fisher,fissure,
flair,flare,
flier,flyer,
fliers,flyers,
florescence,fluorescence,fluorescents,
flour,flower,
floured,flowered,
flours,flowers,
for,fore,four,
forbear,forebear,
forego,forgo,
foreward,foreword,forward,
form,forme,
fort,forte,
forth,fourth,
fraise,frays,phrase,
franc,frank,
freak,phreak,
frees,freeze,frieze,
friar,frier,fryer,
frits,fritz,
fro,froe,
fuhrer,furor,furore,
gaiter,gator,
glair,glare,
glairy,glary,
gnar,knar,
gofer,gopher,
gored,gourd,
gorilla,guerilla,
gourd,gourde,
grade,grayed,
gradience,gradients,
graft,graphed,
grate,great,
gray,grey,
grayer,greyer,
grays,graze,
greave,grieve,
greaves,grieves,
grievance,grievants,
grip,grippe,
grisly,grizzly,
groan,grown,
grocer,grosser,
gros,grow,
guarantee,guaranty,
hair,hare,
hangar,hanger,
hart,heart,
hear,here,
heard,herd,
hears,here's,
herds,hurds,
heroin,heroine,
hertz,hurts,
higher,hire,
hoar,whore,
hoard,horde,whored,
hoarse,horse,
hour,our,
hours,ours,
humerus,humorous,
infuser,infusor,
insurgence,insurgents,
kernel,colonel,
knickers,nickers,
krona,krone,
laager,lager,logger,
laser,lazar,lazer,
leaver,lever,
ledger,leger,
lesser,lessor,
liar,lier,lyre,
licker,liquor,
lickers,liquors,
literal,littoral,
loaner,loner,
mandrel,mandrill,
manner,manor,
manners,manors,
marc,mark,marque,
marcs,marks,marques,
marquee,marquis,
marshal,martial,
marten,martin,
meatier,meteor,
millenary,millinery,
miner,minor,
miners,minors,
mordant,mordent,
morn,mourn,
morning,mourning,
Mrs.,misses,missus,
murderess,murderous,
murr,murre,myrrh,
mustard,mustered,
narc,nark,
non-residence,non-residents,
oar,or,ore,
oars,ores,
overate,overrate,
overbilled,overbuild,
overdo,overdue,
overseas,oversees,
pair,pare,pear,pere,
paired,pared,
pairing,paring,
pard,parred,
parol,parole,
pearl,purl,
peer,pier,
per,purr,
permanence,permanents,
perse,purse,
phosphorescence,phosphorescents,
phosphorous,phosphorus,
plainer,planar,planer,
plaiter,plater,
planar,planer,
plantar,planter,
pleural,plural,
polar,poler,poller,
popery,potpourri,
pore,pour,
pored,poured,
pores,pours,
poring,pouring,
praise,prase,prays,preys,
pray,prey,
prayed,preyed,
prayers,preyers,
praying,preying,
preadolescence,preadolescents,
precedence,precedents,
precisian,precision,
premier,premiere,
presence,presents,
pressed,prest,
presser,pressor,
pride,pried,
prier,prior,
pries,prise,prize,
prince,prints,
principal,principle,
profit,prophet,
prophecy,prophesy,
pros,prose,
protean,protein,
psalter,salter,
puer,pure,
purest,purist,
quarts,quartz,
rabbet,rabbit,
rack,wrack,
racked,wracked,
racket,rackett,racquet,
racking,wracking,
racks,rax,wracks,
radical,radicle,
raid,rayed,
rail,rale,
rain,reign,rein,
rained,reigned,reined,
raining,reigning,reining,
rains,reigns,reins,
raise,rase,rays,raze,res,
raised,razed,
raiser,razer,razor,
raising,rasing,razing,
raki,rocky,
rancor,ranker,
rang,wrang,
rap,wrap,
rapped,rapt,wrapped,
rapper,wrapper,
rapping,wrapping,
raps,wraps,
rathe,wraith,
ray,re,
read,red,redd,
read,rede,reed,
reading,reeding,
real,reel,
reave,reeve,rive,
rebilled,rebuild,
recede,reseed,
receded,reseeded,
receding,reseeding,
receipt,reseat,
recite,resight,resite,
recited,resighted,resited,
reciting,resighting,resiting,
reck,wreck,
reek,wreak,
reeking,wreaking,
reeks,wreaks,
relaid,relayed,
remark,remarque,
remittance,remittants,
renascence,renascents,
repeal,repeel,
repost,riposte,
resewed,resowed,
resewn,resown,
resews,resows,
resinate,resonate,
resistance,resistants,
resister,resistor,
rest,wrest,
rests,wrests,
retard,retarred,
retch,wretch,
review,revue,
reviews,revues,
rex,wrecks,
rheumy,roomie,roomy,
rho,roe,row,
rhumb,rum,
rhyme,rime,
rigger,rigor,
riggers,rigors,
right,rite,wright,write,
righting,writing,
rights,rites,wrights,writes,
rind,rynd,
ring,wring,
ringer,wringer,
rings,wrings,
riot,ryot,
rise,ryes,ryse,
road,rode,rowed,
roc,rock,
roes,rose,rows,
role,roll,
roles,rolls,
rondeau,rondo,
roo,roux,rue,
rood,rude,rued,
roomer,rumor,
roos,rues,ruse,
root,route,
rooted,routed,
rooting,routing,
roots,routes,
rosary,rosery,
rote,wrote,
rough,ruff,
rouse,rows,
rout,route,
rude,rued,
rues,ruse,
rung,wrung,
rye,wry,
saccharin,saccharine,
sailer,sailor,
salver,salvor,
saner,seiner,
sari,sorry,
saver,savor,
savior,saviour,
scalar,scaler,
seraph,serif,
serf,surf,
serge,surge,
settler,settlor,
settlers,settlors,
sewer,sower,
sewer,suer,
shear,sheer,
shears,sheers,
shivaree,shivery,
sigher,sire,
soar,sore,
soared,sword,
soccer,socker,
spear,speer,
spier,spire,
spoor,spore,
squaller,squalor,
stair,stare,
starlet,starlit,
stater,stator,
stationary,stationery,
steer,stere,
storey,story,
straight,strait,
straighten,straiten,
strider,stridor,
subtler,sutler,
succor,sucker,
summary,summery,
tahr,tar,
tailer,tailor,
tambour,timbre,
taper,tapir,
tare,tear,
tartar,tarter,
tear,tier,
tenner,tenor,
tenser,tensor,
terce,terse,
tern,terne,turn,
ternary,turnery,
their,there,they're,
theirs,there's,
therefor,therefore,
threw,through,thru,
throe,throw,
throes,throws,
throne,thrown,
tighter,titer,
timber,timbre,
tire,tyer,tyre,
tooter,tutor,
tooters,tutors,
tor,tore,torr,
tora,torah,
torcher,torture,
tort,torte,
tracked,tract,
trade,trayed,
traitoress,traitorous,
tray,trey,
trays,treys,
tri,try,
troche,trochee,
troop,troupe,
trooper,trouper,
trussed,trust,
trustee,trusty,
turban,turbine,
unreal,unreel,
variance,variants,
versed,verst,
wailer,waler,whaler,
waiver,waver,
war,wore,
ward,warred,
ware,wear,weir,where,
wares,wears,where's,
warn,worn,
warrantee,warrranty,
wart,wort,
weaner,weiner,
weather,wether,whether,
we're,weir,
were,whir,
whicker,wicker,
whirl,whorl,
whirled,world,
whirred,word,
whither,wither,
Whittier,wittier,
worst,wurst,
-xero,zero,
xero-,zero,
yore,you're,your,
yores,yours,
absence,absents,
abstinence,abstinents,
accidents,accidence,
adds,ads,adze,
adherents,adherence,
adolescence,adolescents,
adulteress,adulterous,
adventuress,adventurous,
aes,ayes,eyes,
ails,ales,
airless,heirless,
aisle,isle,I'll,
analyst,annalist,
apps,apse,
as,ass,asse,
ascent,assent,
assistance,assistants,
attendants,attendance,
axseed,accede,
basal,basil,
base,bass,
based,baste,
bases,basses,
basest,bassist,
bask,basque,
bays,beys,baize,
bees,bise,
belligerents,belligerence,
berries,buries,
bocks,box,
bodies,body's,
bonds,bonze,
boos,booze,
braes,braise,brays,braze,
brassie,brassy,
brews,bruise,
brows,browse,
bus,buss,
bused,bussed,bust,
caches,cashes,
calculous,calculus,
callous,callus,
canvas,canvass,
canvases,canvasses,
caries,carries,
cash,cache,
cashed,cached,
cashew,cachou,
cashing,caching,
cask,casque,
cast,caste,
caster,castor,
cause,caws,
cays,keys,quays,
seas,sees,seize,c's,cees,
scents,sense,cense,cents,
senser,sensor,censer,censor,
sensing,censing,
session,cession,
shays,chaise,
chants,chance,
chased,chaste,
chews,choose,
chrism,chrisom,
serous,cirrous,cirrus,
cist,cyst,
cist,kissed,
sights,sites,cites,
clairvoyants,clairvoyance,
clause,claws,
close,clothes,
coarse,corse,course,
coarser,courser,
cocks,cox,
cokes,coax,
competents,competence,
complaisant,complacent,
condescendence,condescendents,
consent,concent,
consenter,concenter,
consulter,consultor,
continents,continence,
cops,copse,
corps,core,kor,
correspondence,correspondents,
cosey,cosy,cozy,
cosign,cosine,
counsel,council,
counsellor,counselor,councillor,councilor,
courtesy,curtesy,
cousin,cozen,
crews,cruise,
cross,crosse,
cues,queues,
curser,cursor,
days,daze,
dense,dents,
dependents,dependence,
descendant,descendent,
descendence,descendents,
desert,dessert,
despondence,despondents,
deviser,devisor,divisor,
dies,dyes,
disc,disk,
discreet,discrete,
does,dos,doughs,doze,
douse,dowse,
e's,ease,
eaves,eves,
emergences,immergences,
emerges,immerges,
equivalents,equivalence,
s,ess,
ewes,use,yews,
expedients,expedience,
facts,Fax,
faints,feints,
fairs,fares,
fakers,fakirs,
fates,fetes,
fays,phase,faze,
fazes,phases,
fees,feaze,feeze,
fessed,fest,
filets,fillets,
fills,fils,
firs,furs,furze,
fisher,fissure,
fishing,phishing,
fleas,flees,
flecks,flex,
flesh,fleche,
fliers,flyers,
flocks,phlox,
floes,flows,
florescence,fluorescence,fluorescents,
flours,flowers,
fraise,frays,phrase,
frees,freeze,frieze,
frits,fritz,
fungous,fungus,
gased,gassed,gast,
gays,gaze,
genes,jeans,
gest,jest,
gneiss,nice,
gnus,news,
gradients,gradience,
grays,graze,
greaves,grieves,
grievants,grievance,
grisly,grizzly,
gros,grow,
grosser,grocer,
guessed,guest,
guise,guys,
halves,haves,
handsome,hansom,
hays,haze,
hears,here's,
herds,hurds,
hews,hues,
hissed,hist,
hoarse,horse,
hoes,hose,
hostel,hostile,
hours,ours,
house,how's,hows,
humerus,humorous,
hurts,hertz,
impassable,impassible,
impotents,impotence,
incandescence,incandescents,
incidents,incidence,
incompetents,incompetence,
independents,independence,
inductants,inductance,
infuser,infusor,
innocents,innocence,
inns,ins,
insight,incite,
insightful,inciteful,
installation,instillation,
instance,instants,
insurgence,insurgents,
intense,intents,
islet,eyelet,
it's,its,
jinks,jinx,
knaves,naves,
kneads,needs,
knickers,nickers,
knits,nits,
knobs,nobs,
knows,noes,nose,
laches,latches,
lacks,lax,
lamas,llamas,
laps,lapse,
lase,lays,leas,leis,leys,laze,
laser,lazar,lazer,
leaches,leeches,
leans,liens,
leased,least,
less,loess,
lessen,lesson,
lesser,lessor,
let's,lets,Letts,
levees,levies,
lickers,liquors,
lies,lyes,lyse,
limbs,limns,
links,lynx,
lochs,locks,lox,
loos,lose,
loose,luce,
loots,lutes,
lyse,lice,
magnificents,magnificence,
mails,males,
malevolents,malevolence,
manners,manors,
marcs,marks,marques,
marquis,marquee,
marshal,martial,
mask,masque,
massed,mast,
medals,meddles,
mesne,mean,mien,
mews,muse,
mhos,mots,mows,
micks,mix,
miners,minors,
minks,minx,
mints,mince,
miscible,missable,
missal,missile,
missals,missiles,
missed,mist,
misses,missus,Mrs.,
moose,mousse,
mucous,mucus,
murderess,murderous,
muscat,musket,
muscle,mussel,
muscles,mussels,
mussed,must,
mustard,mustered,
nicks,nix,
nonexistence,nonexistents,
non-residence,non-residents,
noose,nous,
oars,ores,
obedients,obedience,
ohs,owes,
oohs,ooze,
overseas,oversees,
packs,pax,
pampas,pompous,
pas,pa,pah,
passable,passible,
passed,past,
paste,paced,
patients,patience,
pause,paws,
peals,peels,
peas,pease,pees,
pedals,peddles,
pelisse,police,
penitents,penitence,
pennants,penance,
pensile,pencel,pencil,
permanents,permanence,
perse,purse,
phased,fazed,
phasing,fazing,
phosphorescence,phosphorescents,
phosphorous,phosphorus,
picks,pix,pyx,
pistil,pistol,
plains,planes,
pleas,please,
plumbs,plums,
pocks,pox,
pois,poise,
populous,populus,populace,
pores,pours,
praise,prase,prays,preys,
prayers,preyers,
preadolescence,preadolescents,
precedents,precedence,
precisian,precision,
presence,presents,
pressed,prest,
presser,pressor,
pries,prise,prize,
prints,prince,
prophesy,prophecy,
pros,prose,
salter,psalter,
samite,psammite,
sued,pseud,
sigh,psi,xi,
sighs,size,psis,
sycosis,psychosis,
pubescence,pubescents,
purest,purist,
puttees,putties,
quarts,quartz,
quints,quince,
racks,wracks,rax,
rains,reigns,reins,
raise,rase,rays,res,raze,
raised,razed,
raiser,razer,razor,
raising,rasing,razing,
raps,wraps,
reeks,wreaks,
remittants,remittance,
renascence,renascents,
repost,riposte,
reseat,receipt,
reseed,recede,
reseeded,receded,
reseeding,receding,
resewed,resowed,
resewn,resown,
resews,resows,
resight,resite,recite,
resighted,resited,recited,
resighting,resiting,reciting,
resinate,resonate,
resistance,resistants,
resister,resistor,
rest,wrest,
rests,wrests,
reviews,revues,
riggers,rigors,
rights,rites,wrights,writes,
rings,wrings,
rise,ryes,ryse,
roes,rose,rows,
roles,rolls,
roos,rues,ruse,
roots,routes,
rosary,rosery,
rouse,rows,
rues,ruse,
sac,sack,sacque,
saccharin,saccharine,
sachet,sashay,
sacks,sacs,sax,
sail,sale,
sailer,sailor,
sails,sales,
salver,salvor,
sandhi,sandy,
sain,seine,sane,
saner,seiner,
sank,cinque,
sari,sorry,
sault,sou,sue,
saver,savor,
savior,saviour,
say,se,
scalar,scaler,
scend,send,
scene,seen,
scent,sent,cent,
scenter,center,
scold,skald,
scull,skull,
scye,sie,sigh,
sea,see,c,cee,
seal,seel,ceil,
sealing,ceiling,
seam,seem,
seamed,seemed,
seaman,semen,seamen,
seams,seems,
sear,seer,sere,cere,
seas,sees,seize,
seat,cete,
sects,sex,
seed,cede,
seeder,cedar,ceder,
seeding,ceding,
sell,cel,cell,
seller,cellar,
senate,sennet,sennit,
sequence,sequents,
seraph,serif,
serf,surf,
serge,surge,
serial,cereal,
serrate,cerate,
settler,settlor,
settlers,settlors,
sew,so,sow,
sewed,sowed,
sewer,suer,
sewer,sower,
sewn,sone,sown,
sexed,sext,
shake,sheik(h),
shanty,chantey,chanty,
she,shea,
shear,sheer,
shears,sheers,
sheik,chic,
she's,shes,
shivaree,shivery,
shoe,shoo,
shoed,shooed,
shoes,shoos,
shone,shown,
shoot,chute,
sibilance,sibilants,
sic,sick,
sics,six,
side,sighed,
sigher,sire,
sighs,size,
sight,site,cite,
sightable,sitable,citable,
sighted,sited,cited,
sighting,siting,citing,
sign,sine,syne,
signet,cygnet,
signs,sines,
silence,silents,
sink,sync,cinque,
sinking,synching,
slay,sleigh,
slayed,sleighed,
slaying,sleighing,
sleave,sleeve,
sleight,slight,
slew,slough,slue,
sloe,slow,
slough,sluff,
snees,sneeze,
soak,soke,
soar,sore,
soared,sword,
soccer,socker,
sol,sole,soul,
sold,soled,
some,sum,
son,sun,sunn,
sonny,sunny,
sons,suns,
soot,suit,
sou,sue,
sous,sues,
spade,spayed,
spae,spay,
spear,speer,
spec,speck,
specks,specs,
speel,spiel,
spier,spire,
spits,spitz,
spoor,spore,
squaller,squalor,
stade,staid,stayed,
staff,staph,
stair,stare,
stake,steak,
stakes,steaks,
stanch,staunch,
starlet,starlit,
stater,stator,
statice,status,
stationary,stationery,
steal,steel,stele,
stealing,steeling,
steals,steels,steles,
steer,stere,
step,steppe,
steppes,steps,
sticks,Styx,
stile,style,
stoop,stoup,stupe,
stoops,stoup,stupes,
storey,story,
straight,strait,
straighten,straiten,
strider,stridor,
sty,stye,
subtler,sutler,
succor,sucker,
succulence,succulents,
suede,swayed,
suite,sweet,
suites,sweets,
summary,summery,
sundae,Sunday,
swat,swot,
symbol,cymbal,
tacks,tax,
tails,tales,
teams,teems,
teas,tease,tees,tis,
tense,tents,
tenser,tensor,
terse,terce,
theirs,there's,
throes,throws,
ticks,tics,tix,
tocsin,toxin,
toes,tows,
tooters,tutors,
traitoress,traitorous,
trays,treys,
trussed,trust,
trustee,trusty,
tucks,tux,
typhous,typhus,
variants,variance,
venous,Venus,
versed,verst,
vices,vises,
villous,villus,
viscous,viscus,
vise,vice,
waist,waste,
waisted,wasted,
waists,wastes,
waits,weights,
waives,waves,
wares,wears,where's,
ways,weighs,
whacks,wax,
whines,wines,
whinings,winings,
whish,wish,
who's,whose,
whys,wise,wyes,
wins,winze,
worst,wurst,
wrecks,rex,
yokes,yolks,
yores,yours,
absents,absence,
abstinence,abstinents,
accepter,acceptor,
accidents,accidence,
acclamation,acclimation,
adherents,adherence,
adolescents,adolescence,
adulteress,adulterous,
adventuress,adventurous,
ait,ate,eight,
aitch,h,
all together,altogether (2 words/1 word),
altar,alter,
analyst,annalist,
ant,aunt,
ante,anti-,auntie,aunty,
apatite,appetite,
ascent,assent,
assistance,assistants,
attendance,attendants,
aught,ought,
autarchy,autarky,
baht,bot,
bait,bate,
baited,bated,
baiting,bating,
basest,bassist,
baste,based,
bat,batt,
batch,bach,
batched,bached,
batching,baching,
beat,beet,
beaut,butte,
beetle,betel,
belligerents,belligerence,
berth,birth,
better,bettor,
bight,bite,byte,
bit,bitt,
bootee,booty,
bruit,brut,brute,
brunet,brunette,
bundt,bunt,
bust,bused,bussed,
but,butt,
can't,cant,
canter,cantor,
capital,capitol,
carat,caret,carrot,karat,
cast,caste,
caster,castor,
cent,scent,sent,
center,scenter,
cents,scents,cense,sense,
cerate,serrate,
cete,seat,
chantey,chanty,shanty,
chants,chance,
chaste,chased,
chiton, kitten,
chordate,cordate,
chute,shoot,
cist,cyst,
